Hyperperiod: 158340
----------- SCHEDULING NOW -----------
Time		Task
542			T3
543			T3
544			T3
No task available at time 545
546			T5
547			T5
548			T5
549			T5
550			T5
551			T4
552			T4
553			T4
554			T4
555			T1
556			T1
557			T1
No task available at time 558
559			T5
560			T5
561			T5
562			T5
563			T5
564			T3
565			T3
566			T3
567			T3
568			T3
569			T2
No task available at time 570
No task available at time 571
572			T5
573			T5
574			T5
575			T5
576			T5
No task available at time 577
No task available at time 578
No task available at time 579
580			T3
581			T3
582			T3
583			T3
584			T3
585			T5
586			T5
587			T5
588			T5
589			T5
590			T4
591			T4
592			T4
593			T4
594			T1
595			T1
596			T2
597			T1
598			T5
599			T5
600			T5
601			T5
602			T5
603			T3
604			T3
605			T3
606			T3
607			T3
No task available at time 608
609			T4
610			T4
611			T5
612			T5
613			T5
614			T5
615			T5
616			T4
617			T4
No task available at time 618
No task available at time 619
620			T3
621			T3
622			T3
623			T3
624			T5
625			T5
626			T5
627			T5
628			T5
629			T3
630			T2
631			T1
632			T1
633			T1
No task available at time 634
No task available at time 635
No task available at time 636
637			T5
638			T5
639			T5
640			T5
641			T5
642			T3
643			T3
644			T3
645			T3
646			T3
647			T4
648			T4
649			T4
650			T5
651			T5
652			T5
653			T5
654			T5
655			T4
No task available at time 656
No task available at time 657
No task available at time 658
No task available at time 659
660			T3
661			T3
662			T3
663			T5
664			T5
665			T5
666			T5
667			T5
668			T3
669			T3
670			T4
671			T4
672			T4
673			T4
674			T2
675			T1
676			T5
677			T5
678			T5
679			T5
680			T5
681			T3
682			T3
683			T3
684			T3
685			T3
686			T1
687			T1
No task available at time 688
689			T5
690			T5
691			T5
692			T5
693			T5
No task available at time 694
No task available at time 695
696			T4
697			T4
698			T4
699			T4
700			T3
701			T3
702			T5
703			T5
704			T5
705			T5
706			T5
707			T3
708			T3
709			T3
710			T2
No task available at time 711
No task available at time 712
No task available at time 713
714			T1
715			T5
716			T5
717			T5
718			T5
719			T5
720			T3
721			T3
722			T3
723			T3
724			T3
725			T4
726			T4
727			T4
728			T5
729			T5
730			T5
731			T5
732			T5
733			T4
734			T1
735			T1
736			T2
No task available at time 737
No task available at time 738
No task available at time 739
740			T3
741			T5
742			T5
743			T5
744			T5
745			T5
746			T3
747			T3
748			T3
749			T3
No task available at time 750
No task available at time 751
No task available at time 752
No task available at time 753
754			T5
755			T5
756			T5
757			T5
758			T5
759			T4
760			T3
761			T3
762			T3
763			T3
764			T3
765			T4
766			T4
767			T5
768			T5
769			T5
770			T5
771			T5
772			T4
773			T1
774			T1
775			T1
776			T2
No task available at time 777
No task available at time 778
No task available at time 779
780			T5
781			T5
782			T5
783			T5
784			T5
785			T3
786			T3
787			T3
788			T3
789			T3
790			T4
791			T4
792			T4
793			T5
794			T5
795			T5
796			T5
797			T5
798			T4
799			T1
800			T3
801			T3
802			T3
803			T3
804			T3
805			T1
806			T5
807			T5
808			T5
809			T5
810			T5
811			T2
812			T4
813			T4
814			T4
815			T1
816			T4
No task available at time 817
No task available at time 818
819			T5
820			T5
821			T5
822			T5
823			T5
824			T3
825			T3
826			T3
827			T3
828			T3
No task available at time 829
No task available at time 830
No task available at time 831
832			T5
833			T5
834			T5
835			T5
836			T5
No task available at time 837
No task available at time 838
No task available at time 839
840			T3
841			T3
842			T3
843			T3
844			T3
845			T5
846			T5
847			T5
848			T5
849			T5
850			T4
851			T4
852			T4
853			T4
854			T2
855			T1
856			T1
857			T1
858			T5
859			T5
860			T5
861			T5
862			T5
863			T3
864			T3
865			T3
866			T3
867			T3
No task available at time 868
No task available at time 869
870			T4
871			T5
872			T5
873			T5
874			T5
875			T5
876			T4
877			T4
878			T4
879			T2
880			T3
881			T3
882			T3
883			T3
884			T5
885			T5
886			T5
887			T5
888			T5
889			T3
890			T1
891			T1
892			T1
No task available at time 893
No task available at time 894
No task available at time 895
No task available at time 896
897			T5
898			T5
899			T5
900			T5
901			T5
902			T3
903			T3
904			T3
905			T3
906			T3
907			T4
908			T4
909			T4
910			T5
911			T5
912			T5
913			T5
914			T5
915			T4
916			T2
No task available at time 917
No task available at time 918
No task available at time 919
920			T3
921			T3
922			T3
923			T5
924			T5
925			T5
926			T5
927			T5
928			T3
929			T3
930			T4
931			T4
932			T4
933			T4
934			T1
935			T1
936			T5
937			T5
938			T5
939			T5
940			T5
941			T3
942			T3
943			T3
944			T3
945			T3
946			T1
947			T2
No task available at time 948
949			T5
950			T5
951			T5
952			T5
953			T5
No task available at time 954
No task available at time 955
No task available at time 956
957			T4
958			T4
959			T4
960			T3
961			T3
962			T5
963			T5
964			T5
965			T5
966			T5
967			T3
968			T3
969			T3
970			T4
971			T1
972			T1
973			T1
No task available at time 974
975			T5
976			T5
977			T5
978			T5
979			T5
980			T3
981			T3
982			T3
983			T3
984			T3
985			T2
986			T4
987			T4
988			T5
989			T5
990			T5
991			T5
992			T5
993			T4
994			T4
No task available at time 995
No task available at time 996
No task available at time 997
No task available at time 998
No task available at time 999
1000			T3
1001			T5
1002			T5
1003			T5
1004			T5
1005			T5
1006			T3
1007			T3
1008			T3
1009			T3
1010			T1
1011			T1
1012			T1
No task available at time 1013
1014			T5
1015			T5
1016			T5
1017			T5
1018			T5
1019			T4
1020			T3
1021			T3
1022			T3
1023			T3
1024			T3
1025			T4
1026			T4
1027			T5
1028			T5
1029			T5
1030			T5
1031			T5
1032			T4
1033			T2
No task available at time 1034
No task available at time 1035
No task available at time 1036
No task available at time 1037
No task available at time 1038
No task available at time 1039
1040			T5
1041			T5
1042			T5
1043			T5
1044			T5
1045			T3
1046			T3
1047			T3
1048			T3
1049			T3
1050			T4
1051			T4
1052			T4
1053			T5
1054			T5
1055			T5
1056			T5
1057			T5
1058			T4
1059			T2
1060			T3
1061			T3
1062			T3
1063			T3
1064			T3
1065			T1
1066			T5
1067			T5
1068			T5
1069			T5
1070			T5
1071			T1
1072			T1
1073			T4
1074			T4
1075			T4
1076			T4
No task available at time 1077
No task available at time 1078
1079			T5
1080			T5
1081			T5
1082			T5
1083			T5
1084			T3
1085			T3
1086			T3
1087			T3
1088			T3
1089			T2
No task available at time 1090
No task available at time 1091
1092			T5
1093			T5
1094			T5
1095			T5
1096			T5
1097			T1
1098			T1
1099			T1
1100			T3
1101			T3
1102			T3
1103			T3
1104			T3
1105			T5
1106			T5
1107			T5
1108			T5
1109			T5
1110			T4
1111			T4
1112			T4
1113			T4
No task available at time 1114
No task available at time 1115
No task available at time 1116
No task available at time 1117
1118			T5
1119			T5
1120			T5
1121			T5
1122			T5
1123			T3
1124			T3
1125			T3
1126			T3
1127			T3
1128			T2
No task available at time 1129
No task available at time 1130
1131			T5
1132			T5
1133			T5
1134			T5
1135			T5
1136			T4
1137			T4
1138			T4
1139			T4
1140			T3
1141			T3
1142			T3
1143			T3
1144			T5
1145			T5
1146			T5
1147			T5
1148			T5
1149			T3
1150			T1
1151			T1
1152			T1
No task available at time 1153
No task available at time 1154
1155			T2
No task available at time 1156
1157			T5
1158			T5
1159			T5
1160			T5
1161			T5
1162			T3
1163			T3
1164			T3
1165			T3
1166			T3
1167			T4
1168			T4
1169			T4
1170			T5
1171			T5
1172			T5
1173			T5
1174			T5
1175			T4
1176			T1
1177			T1
1178			T1
No task available at time 1179
1180			T3
1181			T3
1182			T3
1183			T5
1184			T5
1185			T5
1186			T5
1187			T5
1188			T3
1189			T3
1190			T4
1191			T4
1192			T4
1193			T4
1194			T2
No task available at time 1195
1196			T5
1197			T5
1198			T5
1199			T5
1200			T5
1201			T3
1202			T3
1203			T3
1204			T3
1205			T3
No task available at time 1206
No task available at time 1207
No task available at time 1208
1209			T5
1210			T5
1211			T5
1212			T5
1213			T5
No task available at time 1214
No task available at time 1215
No task available at time 1216
No task available at time 1217
1218			T4
1219			T4
1220			T3
1221			T3
1222			T5
1223			T5
1224			T5
1225			T5
1226			T5
1227			T3
1228			T3
1229			T3
1230			T4
1231			T4
1232			T1
1233			T1
1234			T2
1235			T5
1236			T5
1237			T5
1238			T5
1239			T5
1240			T3
1241			T3
1242			T3
1243			T3
1244			T3
1245			T1
No task available at time 1246
1247			T4
1248			T5
1249			T5
1250			T5
1251			T5
1252			T5
1253			T4
1254			T4
1255			T4
No task available at time 1256
No task available at time 1257
No task available at time 1258
No task available at time 1259
1260			T3
1261			T5
1262			T5
1263			T5
1264			T5
1265			T5
1266			T3
1267			T3
1268			T3
1269			T3
1270			T2
1271			T1
1272			T1
1273			T1
1274			T5
1275			T5
1276			T5
1277			T5
1278			T5
1279			T4
1280			T3
1281			T3
1282			T3
1283			T3
1284			T3
1285			T4
1286			T4
1287			T5
1288			T5
1289			T5
1290			T5
1291			T5
1292			T4
No task available at time 1293
No task available at time 1294
1295			T2
No task available at time 1296
No task available at time 1297
No task available at time 1298
No task available at time 1299
1300			T5
1301			T5
1302			T5
1303			T5
1304			T5
1305			T3
1306			T3
1307			T3
1308			T3
1309			T3
1310			T4
1311			T4
1312			T4
1313			T5
1314			T5
1315			T5
1316			T5
1317			T5
1318			T4
1319			T1
1320			T3
1321			T3
1322			T3
1323			T3
1324			T3
1325			T1
1326			T5
1327			T5
1328			T5
1329			T5
1330			T5
1331			T1
1332			T2
No task available at time 1333
1334			T4
1335			T4
1336			T4
1337			T4
No task available at time 1338
1339			T5
1340			T5
1341			T5
1342			T5
1343			T5
1344			T3
1345			T3
1346			T3
1347			T3
1348			T3
1349			T1
1350			T1
1351			T1
1352			T5
1353			T5
1354			T5
1355			T5
1356			T5
No task available at time 1357
No task available at time 1358
No task available at time 1359
1360			T3
1361			T3
1362			T3
1363			T3
1364			T3
1365			T5
1366			T5
1367			T5
1368			T5
1369			T5
1370			T4
1371			T4
1372			T4
1373			T4
1374			T2
No task available at time 1375
No task available at time 1376
No task available at time 1377
1378			T5
1379			T5
1380			T5
1381			T5
1382			T5
1383			T3
1384			T3
1385			T3
1386			T3
1387			T3
1388			T1
1389			T1
1390			T1
1391			T5
1392			T5
1393			T5
1394			T5
1395			T5
1396			T4
1397			T4
1398			T4
1399			T4
1400			T3
1401			T3
1402			T3
1403			T3
1404			T5
1405			T5
1406			T5
1407			T5
1408			T5
1409			T3
1410			T2
No task available at time 1411
No task available at time 1412
No task available at time 1413
No task available at time 1414
No task available at time 1415
No task available at time 1416
1417			T5
1418			T5
1419			T5
1420			T5
1421			T5
1422			T3
1423			T3
1424			T3
1425			T3
1426			T3
1427			T4
1428			T4
1429			T4
1430			T5
1431			T5
1432			T5
1433			T5
1434			T5
1435			T4
1436			T1
1437			T1
1438			T2
1439			T1
1440			T3
1441			T3
1442			T3
1443			T5
1444			T5
1445			T5
1446			T5
1447			T5
1448			T3
1449			T3
1450			T4
1451			T4
1452			T4
1453			T4
No task available at time 1454
No task available at time 1455
1456			T5
1457			T5
1458			T5
1459			T5
1460			T5
1461			T3
1462			T3
1463			T3
1464			T3
1465			T3
No task available at time 1466
No task available at time 1467
No task available at time 1468
1469			T5
1470			T5
1471			T5
1472			T5
1473			T5
1474			T2
1475			T1
1476			T1
1477			T1
No task available at time 1478
1479			T4
1480			T3
1481			T3
1482			T5
1483			T5
1484			T5
1485			T5
1486			T5
1487			T3
1488			T3
1489			T3
1490			T4
1491			T4
1492			T4
No task available at time 1493
No task available at time 1494
1495			T5
1496			T5
1497			T5
1498			T5
1499			T5
1500			T3
1501			T3
1502			T3
1503			T3
1504			T3
1505			T2
No task available at time 1506
No task available at time 1507
1508			T5
1509			T5
1510			T5
1511			T5
1512			T5
1513			T4
1514			T4
1515			T4
1516			T4
1517			T1
1518			T1
1519			T1
1520			T3
1521			T5
1522			T5
1523			T5
1524			T5
1525			T5
1526			T3
1527			T3
1528			T3
1529			T3
No task available at time 1530
No task available at time 1531
No task available at time 1532
No task available at time 1533
1534			T5
1535			T5
1536			T5
1537			T5
1538			T5
1539			T4
1540			T3
1541			T3
1542			T3
1543			T3
1544			T3
1545			T4
1546			T4
1547			T5
1548			T5
1549			T5
1550			T5
1551			T5
1552			T4
1553			T2
1554			T1
1555			T1
1556			T1
No task available at time 1557
No task available at time 1558
No task available at time 1559
1560			T5
1561			T5
1562			T5
1563			T5
1564			T5
1565			T3
1566			T3
1567			T3
1568			T3
1569			T3
1570			T4
1571			T4
1572			T4
1573			T5
1574			T5
1575			T5
1576			T5
1577			T5
1578			T4
1579			T2
1580			T3
1581			T3
1582			T3
1583			T3
1584			T3
No task available at time 1585
1586			T5
1587			T5
1588			T5
1589			T5
1590			T5
No task available at time 1591
No task available at time 1592
No task available at time 1593
No task available at time 1594
1595			T4
1596			T4
1597			T4
1598			T4
1599			T5
1600			T5
1601			T5
1602			T5
1603			T5
1604			T3
1605			T3
1606			T3
1607			T3
1608			T3
1609			T1
1610			T1
1611			T1
1612			T5
1613			T5
1614			T5
1615			T5
1616			T5
1617			T2
No task available at time 1618
No task available at time 1619
1620			T3
1621			T3
1622			T3
1623			T3
1624			T3
1625			T5
1626			T5
1627			T5
1628			T5
1629			T5
1630			T4
1631			T4
1632			T4
1633			T4
No task available at time 1634
No task available at time 1635
No task available at time 1636
No task available at time 1637
1638			T5
1639			T5
1640			T5
1641			T5
1642			T5
1643			T3
1644			T3
1645			T3
1646			T3
1647			T3
1648			T1
1649			T1
1650			T2
1651			T5
1652			T5
1653			T5
1654			T5
1655			T5
1656			T4
1657			T4
1658			T1
1659			T4
1660			T3
1661			T3
1662			T3
1663			T3
1664			T5
1665			T5
1666			T5
1667			T5
1668			T5
1669			T3
1670			T4
No task available at time 1671
No task available at time 1672
No task available at time 1673
No task available at time 1674
No task available at time 1675
No task available at time 1676
1677			T5
1678			T5
1679			T5
1680			T5
1681			T5
1682			T3
1683			T3
1684			T3
1685			T3
1686			T3
1687			T4
1688			T4
1689			T4
1690			T5
1691			T5
1692			T5
1693			T5
1694			T5
1695			T4
1696			T2
1697			T1
1698			T1
1699			T1
1700			T3
1701			T3
1702			T3
1703			T5
1704			T5
1705			T5
1706			T5
1707			T5
1708			T3
1709			T3
No task available at time 1710
1711			T4
1712			T4
1713			T4
1714			T4
1715			T2
1716			T5
1717			T5
1718			T5
1719			T5
1720			T5
1721			T3
1722			T3
1723			T3
1724			T3
1725			T3
1726			T1
1727			T1
1728			T1
1729			T5
1730			T5
1731			T5
1732			T5
1733			T5
No task available at time 1734
No task available at time 1735
No task available at time 1736
No task available at time 1737
No task available at time 1738
No task available at time 1739
1740			T3
1741			T3
1742			T5
1743			T5
1744			T5
1745			T5
1746			T5
1747			T3
1748			T3
1749			T3
1750			T4
1751			T4
1752			T4
1753			T4
1754			T2
1755			T5
1756			T5
1757			T5
1758			T5
1759			T5
1760			T3
1761			T3
1762			T3
1763			T3
1764			T3
1765			T1
1766			T1
1767			T1
1768			T5
1769			T5
1770			T5
1771			T5
1772			T5
1773			T4
1774			T4
1775			T4
1776			T4
No task available at time 1777
No task available at time 1778
No task available at time 1779
1780			T3
1781			T5
1782			T5
1783			T5
1784			T5
1785			T5
1786			T3
1787			T3
1788			T3
1789			T3
1790			T2
No task available at time 1791
No task available at time 1792
No task available at time 1793
1794			T5
1795			T5
1796			T5
1797			T5
1798			T5
1799			T4
1800			T3
1801			T3
1802			T3
1803			T3
1804			T3
1805			T4
1806			T4
1807			T5
1808			T5
1809			T5
1810			T5
1811			T5
1812			T4
1813			T1
1814			T1
1815			T1
No task available at time 1816
No task available at time 1817
No task available at time 1818
No task available at time 1819
1820			T5
1821			T5
1822			T5
1823			T5
1824			T5
1825			T3
1826			T3
1827			T3
1828			T3
1829			T3
1830			T4
1831			T4
1832			T4
1833			T5
1834			T5
1835			T5
1836			T5
1837			T5
1838			T2
1839			T4
1840			T3
1841			T3
1842			T3
1843			T3
1844			T3
No task available at time 1845
1846			T5
1847			T5
1848			T5
1849			T5
1850			T5
1851			T1
1852			T1
1853			T1
No task available at time 1854
1855			T2
1856			T4
1857			T4
1858			T4
1859			T5
1860			T5
1861			T5
1862			T5
1863			T5
1864			T3
1865			T3
1866			T3
1867			T3
1868			T3
1869			T4
No task available at time 1870
No task available at time 1871
1872			T5
1873			T5
1874			T5
1875			T5
1876			T5
No task available at time 1877
No task available at time 1878
No task available at time 1879
1880			T3
1881			T3
1882			T3
1883			T3
1884			T3
1885			T5
1886			T5
1887			T5
1888			T5
1889			T5
1890			T4
1891			T4
1892			T4
1893			T4
1894			T2
1895			T1
1896			T1
1897			T1
1898			T5
1899			T5
1900			T5
1901			T5
1902			T5
1903			T3
1904			T3
1905			T3
1906			T3
1907			T3
No task available at time 1908
No task available at time 1909
No task available at time 1910
1911			T5
1912			T5
1913			T5
1914			T5
1915			T5
1916			T4
1917			T4
1918			T4
1919			T4
1920			T3
1921			T3
1922			T3
1923			T3
1924			T5
1925			T5
1926			T5
1927			T5
1928			T5
1929			T3
1930			T2
No task available at time 1931
1932			T1
1933			T1
1934			T1
No task available at time 1935
No task available at time 1936
1937			T5
1938			T5
1939			T5
1940			T5
1941			T5
1942			T3
1943			T3
1944			T3
1945			T3
1946			T3
1947			T4
1948			T4
1949			T4
1950			T5
1951			T5
1952			T5
1953			T5
1954			T5
1955			T4
No task available at time 1956
No task available at time 1957
No task available at time 1958
No task available at time 1959
1960			T3
1961			T3
1962			T3
1963			T5
1964			T5
1965			T5
1966			T5
1967			T5
1968			T3
1969			T3
1970			T2
No task available at time 1971
1972			T4
1973			T4
1974			T4
1975			T4
1976			T5
1977			T5
1978			T5
1979			T5
1980			T5
1981			T3
1982			T3
1983			T3
1984			T3
1985			T3
1986			T1
1987			T1
1988			T1
1989			T5
1990			T5
1991			T5
1992			T5
1993			T5
No task available at time 1994
1995			T2
No task available at time 1996
No task available at time 1997
No task available at time 1998
No task available at time 1999
2000			T3
2001			T3
2002			T5
2003			T5
2004			T5
2005			T5
2006			T5
2007			T3
2008			T3
2009			T3
2010			T4
2011			T4
2012			T4
2013			T4
No task available at time 2014
2015			T5
2016			T5
2017			T5
2018			T5
2019			T5
2020			T3
2021			T3
2022			T3
2023			T3
2024			T3
2025			T1
2026			T1
2027			T1
2028			T5
2029			T5
2030			T5
2031			T5
2032			T5
2033			T4
2034			T4
2035			T4
2036			T4
2037			T2
No task available at time 2038
No task available at time 2039
2040			T3
2041			T5
2042			T5
2043			T5
2044			T5
2045			T5
2046			T3
2047			T3
2048			T3
2049			T3
No task available at time 2050
No task available at time 2051
No task available at time 2052
No task available at time 2053
2054			T5
2055			T5
2056			T5
2057			T5
2058			T5
2059			T4
2060			T3
2061			T3
2062			T3
2063			T3
2064			T3
2065			T4
2066			T4
2067			T5
2068			T5
2069			T5
2070			T5
2071			T5
2072			T4
2073			T1
2074			T1
2075			T2
2076			T1
No task available at time 2077
No task available at time 2078
No task available at time 2079
2080			T5
2081			T5
2082			T5
2083			T5
2084			T5
2085			T3
2086			T3
2087			T3
2088			T3
2089			T3
2090			T4
2091			T4
2092			T4
2093			T5
2094			T5
2095			T5
2096			T5
2097			T5
2098			T4
No task available at time 2099
2100			T3
2101			T3
2102			T3
2103			T3
2104			T3
2105			T2
2106			T5
2107			T5
2108			T5
2109			T5
2110			T5
2111			T1
2112			T1
2113			T1
No task available at time 2114
No task available at time 2115
No task available at time 2116
2117			T4
2118			T4
2119			T5
2120			T5
2121			T5
2122			T5
2123			T5
2124			T3
2125			T3
2126			T3
2127			T3
2128			T3
2129			T4
2130			T4
No task available at time 2131
2132			T5
2133			T5
2134			T5
2135			T5
2136			T5
2137			T2
No task available at time 2138
No task available at time 2139
2140			T3
2141			T3
2142			T3
2143			T3
2144			T3
2145			T5
2146			T5
2147			T5
2148			T5
2149			T5
2150			T4
2151			T4
2152			T4
2153			T4
2154			T1
2155			T1
2156			T1
No task available at time 2157
2158			T5
2159			T5
2160			T5
2161			T5
2162			T5
2163			T3
2164			T3
2165			T3
2166			T3
2167			T3
No task available at time 2168
No task available at time 2169
2170			T2
2171			T5
2172			T5
2173			T5
2174			T5
2175			T5
2176			T4
2177			T4
2178			T4
2179			T4
2180			T3
2181			T3
2182			T3
2183			T3
2184			T5
2185			T5
2186			T5
2187			T5
2188			T5
2189			T3
2190			T1
2191			T1
2192			T1
No task available at time 2193
No task available at time 2194
No task available at time 2195
No task available at time 2196
2197			T5
2198			T5
2199			T5
2200			T5
2201			T5
2202			T3
2203			T3
2204			T3
2205			T3
2206			T3
2207			T4
2208			T4
2209			T4
2210			T5
2211			T5
2212			T5
2213			T5
2214			T5
2215			T4
2216			T2
No task available at time 2217
No task available at time 2218
No task available at time 2219
2220			T3
2221			T3
2222			T3
2223			T5
2224			T5
2225			T5
2226			T5
2227			T5
2228			T3
2229			T3
2230			T1
2231			T1
2232			T1
2233			T4
2234			T4
2235			T4
2236			T5
2237			T5
2238			T5
2239			T5
2240			T5
2241			T3
2242			T3
2243			T3
2244			T3
2245			T3
2246			T4
2247			T2
No task available at time 2248
2249			T5
2250			T5
2251			T5
2252			T5
2253			T5
No task available at time 2254
No task available at time 2255
No task available at time 2256
No task available at time 2257
No task available at time 2258
No task available at time 2259
2260			T3
2261			T3
2262			T5
2263			T5
2264			T5
2265			T5
2266			T5
2267			T3
2268			T3
2269			T3
2270			T4
2271			T4
2272			T4
2273			T4
2274			T1
2275			T5
2276			T5
2277			T5
2278			T5
2279			T5
2280			T3
2281			T3
2282			T3
2283			T3
2284			T3
2285			T1
2286			T2
2287			T1
2288			T5
2289			T5
2290			T5
2291			T5
2292			T5
2293			T4
2294			T4
2295			T4
2296			T4
No task available at time 2297
No task available at time 2298
No task available at time 2299
2300			T3
2301			T5
2302			T5
2303			T5
2304			T5
2305			T5
2306			T3
2307			T3
2308			T3
2309			T3
2310			T2
2311			T1
2312			T1
2313			T1
2314			T5
2315			T5
2316			T5
2317			T5
2318			T5
No task available at time 2319
2320			T3
2321			T3
2322			T3
2323			T3
2324			T3
2325			T4
2326			T4
2327			T5
2328			T5
2329			T5
2330			T5
2331			T5
2332			T4
2333			T4
No task available at time 2334
No task available at time 2335
No task available at time 2336
No task available at time 2337
No task available at time 2338
No task available at time 2339
